State,ZipCode,TaxRegionName,EstimatedCombinedRate,StateRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
SC,29486,GOOSE CREEK,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29487,CHARLESTON CO EDUCATIONAL CAPITAL IMPROVEMENTS TAX,0.090000,0.060000,0.010000,0.000000,0.020000,0
SC,29488,COLLETON CO SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29492,CHARLESTON,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29493,COLLETON CO SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29501,DARLINGTON CO EDUCATION CAPTIAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29502,FLORENCE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29503,FLORENCE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29504,FLORENCE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29505,FLORENCE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29506,FLORENCE CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29510,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29511,AYNOR,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29512,MARLBORO CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29516,MARLBORO CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29518,CLARENDON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29519,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29520,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29525,MARLBORO CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29526,CONWAY,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29527,CONWAY,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29528,CONWAY,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29530,COWARD,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29532,DARLINGTON CO EDUCATION CAPTIAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29536,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29540,DARLINGTON CO EDUCATION CAPTIAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29541,FLORENCE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29543,DILLON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29544,AYNOR,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29545,HORRY CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29546,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29547,DILLON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29550,DARLINGTON CO EDUCATION CAPTIAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29551,HARTSVILLE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29554,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29555,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29556,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29560,CLARENDON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29563,DILLON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29564,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29565,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29566,HORRY CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29567,DILLON CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29568,HORRY CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29569,LORIS,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29570,MARLBORO CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29571,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29572,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29574,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29575,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29576,HORRY CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29577,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29578,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29579,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29580,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29581,HORRY CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29582,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29583,FLORENCE CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29584,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29585,GEORGETOWN,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29587,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29588,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29589,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29590,WILLIAMSBURG CO SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29591,COWARD,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29592,MARION CO CAPITAL PROJECTS SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29593,DARLINGTON CO EDUCATION CAPTIAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29594,TATUM,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29596,MARLBORO CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29597,MYRTLE BEACH,0.090000,0.060000,0.000000,0.010000,0.020000,0
SC,29598,NORTH MYRTLE BEACH,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29601,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29602,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29603,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29604,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29605,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29606,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29607,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29608,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29609,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29610,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29611,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29612,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29613,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29614,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29615,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29616,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29617,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29620,MCCORMICK,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29621,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29622,ANDERSON,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29623,ANDERSON,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29624,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29625,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29626,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29627,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29628,MCCORMICK,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29630,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29631,CLEMSON,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29632,CLEMSON,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29633,CLEMSON,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29634,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29635,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29636,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29638,GREENWOOD CO CAPITAL PROJECTS TAX SL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29639,ABBEVILLE,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29640,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29641,EASLEY,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29642,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29643,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29644,LAURENS,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29645,GRAY COURT,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29646,GREENWOOD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29647,GREENWOOD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29648,GREENWOOD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29649,GREENWOOD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29650,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29651,SPARTANBURG CO CAPITAL PROJECTS TAX SP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29652,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29653,WARE SHOALS,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29654,LAURENS,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29655,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29656,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29657,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29658,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29659,LOWNDESVILLE,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29661,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29662,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29664,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29665,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29666,SALUDA CO CAPITAL PROJECTS TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29667,NORRIS,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29669,WEST PELZER,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29670,CLEMSON,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29671,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29672,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29673,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29675,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29676,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29677,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29678,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29679,SENECA,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29680,FOUNTAIN INN,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29681,LAURENS,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29682,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29683,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29684,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29685,PICKENS,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29686,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29687,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29688,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29689,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29690,GREENVILLE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29691,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29692,LAURENS,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29693,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29695,GREENWOOD CO CAPITAL PROJECTS TAX SL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29696,OCONEE,0.060000,0.060000,0.000000,0.000000,0.000000,0
SC,29697,ANDERSON CO EDUCATION CAPITAL IMPROVEMENT TAX SD,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29702,BLACKSBURG,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29703,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29704,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29706,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29707,LANCASTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29708,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29709,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29710,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29712,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29714,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29715,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29716,FORT MILL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29717,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29718,KERSHAW CO EDUCATION CAPITAL IMPROVEMENT TAX SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29720,VAN WYCK,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29721,LANCASTER,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29722,LANCASTER,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29724,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29726,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29727,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29728,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29729,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29730,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29731,ROCK HILL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29732,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29733,ROCK HILL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29734,ROCK HILL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29741,CHESTERFIELD CO SD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29742,CHESTER CO CP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29743,SMYRNA,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29744,VAN WYCK,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29745,YORK CO CP,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29801,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29802,AIKEN,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29803,NEW ELLENTON,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29804,AIKEN,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29805,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29808,AIKEN,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29809,NEW ELLENTON,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29810,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29812,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29813,HILDA,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29816,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29817,BARNWELL CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29819,MCCORMICK,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29821,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29822,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29824,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29826,ELKO,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29827,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29828,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29829,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29831,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29832,JOHNSTON,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29834,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29835,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29836,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29838,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29839,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29840,MCCORMICK,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29841,NORTH AUGUSTA,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29842,NORTH AUGUSTA,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29843,BARNWELL CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29844,PARKSVILLE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29845,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29846,SYCAMORE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29847,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29848,EDGEFIELD,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29849,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29850,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29851,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29853,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29856,AIKEN CO CP,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29860,NORTH AUGUSTA,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29861,NORTH AUGUSTA,0.080000,0.060000,0.000000,0.000000,0.020000,0
SC,29899,MCCORMICK,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29901,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29902,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29903,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29904,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29905,PORT ROYAL,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29906,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29907,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29909,HARDEEVILLE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29910,BLUFFTON,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29911,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29912,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29913,HAMPTON,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29914,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29915,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29916,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29918,HAMPTON,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29920,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29921,FURMAN,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29922,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29923,GIFFORD,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29924,COLLETON CO SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29925,HILTON HEAD ISLAND,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29926,HILTON HEAD ISLAND,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29927,HARDEEVILLE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29928,HILTON HEAD ISLAND,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29929,COLLETON CO SP,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29931,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29932,ALLENDALE CO CAPITAL PROJECTS TAX SL,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29933,HAMPTON,0.070000,0.060000,0.010000,0.000000,0.000000,0
SC,29934,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29935,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29936,HARDEEVILLE,0.080000,0.060000,0.000000,0.010000,0.010000,0
SC,29938,HILTON HEAD ISLAND,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29939,SCOTIA,0.070000,0.060000,0.000000,0.010000,0.000000,0
SC,29940,YEMASSEE,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29941,BEAUFORT,0.070000,0.060000,0.000000,0.000000,0.010000,0
SC,29943,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29944,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
SC,29945,JASPER,0.080000,0.060000,0.010000,0.000000,0.010000,0
